"Date","Overall AQI Value","Main Pollutant","Site Name (of Overall AQI)","Site ID (of Overall AQI)","Source (of Overall AQI)","CO","Ozone","PM10","PM25","NO2"
"07/02/2023","75","PM2.5","B.F. Pearson School","27-139-0505","AQS","14","64","31","75","23"
"07/03/2023","84","Ozone","St. Croix Watershed Research Station","27-163-6016","AQS","9","84","36","60","25"
"07/04/2023","47","PM2.5","Near Road I-35/I-94","27-053-0962","AQS","15","45","21","47","13"
"07/05/2023","36","PM10","Red Rock Road","27-123-0866","AQS","13","35","36","24","17"
"07/06/2023","44","Ozone","Anoka County Airport","27-003-1002","AQS","3","44","19","16","20"
"07/07/2023","45","Ozone","St. Croix Watershed Research Station","27-163-6016","AQS","3","45","33","25","24"
"07/08/2023","38","Ozone","B.F. Pearson School","27-139-0505","AQS","5","38","13","30","15"
"07/09/2023","46","Ozone","St. Croix Watershed Research Station","27-163-6016","AQS","9","46","23","39","15"
"07/10/2023","67","Ozone","St. Croix Watershed Research Station","27-163-6016","AQS","5","67","26","36","18"
"07/11/2023","41","PM10","Red Rock Road","27-123-0866","AQS","5","39","41","18","20"
"07/12/2023","58","Ozone","B.F. Pearson School","27-139-0505","AQS","5","58","16","30","19"
"07/13/2023","54","Ozone","St. Croix Watershed Research Station","27-163-6016","AQS","6","54","21","37","15"
"07/14/2023","77","Ozone","St. Croix Watershed Research Station","27-163-6016","AQS","9","77","27","64","21"
"07/15/2023","140","PM2.5","Apple Valley","27-037-0470","AQS","9","43","45","140","14"
"07/16/2023","68","PM2.5","Near Road I-35","27-037-0480","AQS","6","35","19","68","10"
"07/17/2023","65","PM10","Red Rock Road","27-123-0866","AQS","19","31","65","25","12"
"07/18/2023","49","Ozone","St. Croix Watershed Research Station","27-163-6016","AQS","6","49","23","38","13"
"07/19/2023","51","Ozone","St. Croix Watershed Research Station","27-163-6016","AQS","5","51","32","34","17"
"07/20/2023","105","PM2.5","Ramsey Health Center","27-123-0868","AQS","7","39","18","105","23"
"07/21/2023","55","PM2.5","Near Road I-35/I-94","27-053-0962","AQS","11","45","20","55","20"
"07/22/2023","59","PM2.5","B.F. Pearson School","27-139-0505","AQS","11","45","27","59","26"
"07/23/2023","119","PM2.5","Near Road I-35/I-94","27-053-0962","AQS","22","77","47","119","28"
"07/24/2023","99","PM2.5","Near Road I-35/I-94","27-053-0962","AQS","11","80","46","99","28"
"07/25/2023","108","Ozone","Cedar Creek","27-003-1001","AQS","35","108","50","79","25"
"07/26/2023","77","Ozone","Anoka County Airport","27-003-1002","AirNow","10","77","17","30","25"
"07/27/2023","58","Ozone","Anoka County Airport","27-003-1002","AirNow","34","58","42","45","18"
"07/28/2023","76","CO","Hennepin Center for the Arts","27-053-0954","AQS","76","67","19","30","21"
"07/29/2023","45","PM2.5","Near Road I-35/I-94","27-053-0962","AQS","15","32","18","45","20"
"07/30/2023","41","PM2.5","Near Road I-35/I-94","27-053-0962","AQS","17","37","26","41","22"
"07/31/2023","101","Ozone","Anoka County Airport","27-003-1002","AQS","35","101","28","60","25"
"08/01/2023","58","PM2.5","Near Road I-35/I-94","27-053-0962","AQS","35","50","31","58","18"
"08/02/2023","90","Ozone","Anoka County Airport","27-003-1002","AQS","34","90","37","52","27"
"08/03/2023","67","Ozone","St. Michael Elementary School","27-171-3201","AQS","8","67","29","48","27"
"08/04/2023","93","Ozone","B.F. Pearson School","27-139-0505","AQS","9","93","27","59","24"
"08/05/2023","81","PM2.5","Apple Valley","27-037-0470","AQS","14","58","41","81","11"
"08/06/2023","66","PM2.5","Apple Valley","27-037-0470","AQS","16","40","22","66","17"
"08/07/2023","66","PM2.5","Apple Valley","27-037-0470","AQS","28","45","29","66","17"
"08/08/2023","77","PM2.5","Apple Valley","27-037-0470","AQS","8","50","35","77","25"
"08/09/2023","76","PM2.5","Apple Valley","27-037-0470","AQS","7","50","31","76","25"
"08/10/2023","45","Ozone","B.F. Pearson School","27-139-0505","AQS","27","45","44","43","25"
"08/11/2023","45","Ozone","Anoka County Airport","27-003-1002","AQS","32","45","11","22","21"
"08/12/2023","35","Ozone","Anoka County Airport","27-003-1002","AQS","9","35","18","20","12"
"08/13/2023","28","PM2.5","Harding High School","27-123-0871","AQS","7","28","11","28","13"
"08/14/2023","29","Ozone","Mille Lacs Band","27-095-3051","AQS","10","29","13","23","21"
"08/15/2023","34","Ozone","Mille Lacs Band","27-095-3051","AQS","7","34","17","24","18"
"08/16/2023","68","PM10","Pacific Street","27-053-0910","AQS","5","44","68","30","10"
"08/17/2023","61","PM2.5","Near Road I-35/I-94","27-053-0962","AQS","9","35","29","61","15"
"08/18/2023","105","PM2.5","Near Road I-35/I-94","27-053-0962","AQS","20","46","54","105","22"
"08/19/2023","56","PM2.5","Apple Valley","27-037-0470","AQS","14","51","34","56","21"
"08/20/2023","70","PM2.5","Apple Valley","27-037-0470","AQS","8","34","29","70","13"
"08/21/2023","70","PM2.5","B.F. Pearson School","27-139-0505","AQS","7","34","32","70","13"
"08/22/2023","68","PM2.5","Apple Valley","27-037-0470","AQS","6","49","54","68","12"
"08/23/2023","63","PM2.5","B.F. Pearson School","27-139-0505","AQS","8","46","48","63","16"
"08/24/2023","54","PM2.5","Apple Valley","27-037-0470","AQS","8","41","28","54","15"
"08/25/2023","43","Ozone","Anoka County Airport","27-003-1002","AQS","10","43","20","41","19"
"08/26/2023","29","PM2.5","Apple Valley","27-037-0470","AQS","14","28","10","29","10"
"08/27/2023","53","PM2.5","Andersen School","27-053-0963","AQS","10","38","18","53","23"
"08/28/2023","48","PM2.5","Apple Valley","27-037-0470","AQS","7","45","45","48","21"
"08/29/2023","91","PM2.5","B.F. Pearson School","27-139-0505","AQS","8","47","43","91","21"
"08/30/2023","52","PM2.5","B.F. Pearson School","27-139-0505","AQS","7","44","19","52","19"
"08/31/2023","60","PM2.5","Anoka County Airport","27-003-1002","AQS","8","45","37","60","18"
"09/01/2023","63","PM10","Pacific Street","27-053-0910","AQS","10","48","63","45","11"
"09/02/2023","54","PM2.5","Apple Valley","27-037-0470","AQS","6","50","43","54","8"
"09/03/2023","90","Ozone","St. Croix Watershed Research Station","27-163-6016","AQS","6","90","40","58","15"
"09/04/2023","77","Ozone","Anoka County Airport","27-003-1002","AQS","15","77","48","60","10"
"09/05/2023","60","PM2.5","B.F. Pearson School","27-139-0505","AQS","6","50","49","60","14"
"09/06/2023","61","PM2.5","St. Michael Elementary School","27-171-3201","AQS","8","21","26","61","10"
"09/07/2023","23","PM2.5","B.F. Pearson School","27-139-0505","AQS","11","23","16","23","17"
"09/08/2023","46","Ozone","Anoka County Airport","27-003-1002","AQS","13","46","28","38","19"
"09/09/2023","58","PM2.5","Apple Valley","27-037-0470","AQS","25","35","30","58","14"
"09/10/2023","57","PM2.5","B.F. Pearson School","27-139-0505","AQS","9","31","19","57","18"
"09/11/2023","61","PM2.5","B.F. Pearson School","27-139-0505","AQS","8","34","31","61","27"
"09/12/2023","31","PM2.5","B.F. Pearson School","27-139-0505","AQS","6","24","9","31","17"
"09/13/2023","36","Ozone","St. Michael Elementary School","27-171-3201","AQS","6","36","10","25","20"
"09/14/2023","58","Ozone","B.F. Pearson School","27-139-0505","AQS","6","58","44","37","14"
"09/15/2023","53","PM2.5","St. Michael Elementary School","27-171-3201","AQS","6","36","27","53","13"
"09/16/2023","67","PM2.5","Apple Valley","27-037-0470","AQS","19","28","23","67","23"
"09/17/2023","52","PM2.5","Andersen School","27-053-0963","AQS","15","31","14","52","25"
"09/18/2023","48","PM2.5","Apple Valley","27-037-0470","AQS","33","41","24","48","20"
"09/19/2023","55","PM2.5","Andersen School","27-053-0963","AQS","7","54","28","55","18"
"09/20/2023","61","Ozone","St. Michael Elementary School","27-171-3201","AQS","7","61","33","46","20"
"09/21/2023","71","Ozone","St. Michael Elementary School","27-171-3201","AQS","26","71","44","59","22"
"09/22/2023","54","PM2.5","St. Michael Elementary School","27-171-3201","AQS","28","45","27","54","14"
"09/23/2023","38","Ozone","Mille Lacs Band","27-095-3051","AQS","14","38","8","28","14"
"09/24/2023","51","PM2.5","Apple Valley","27-037-0470","AQS","22","41","16","51","14"
"09/25/2023","42","PM2.5","B.F. Pearson School","27-139-0505","AQS","10","30","16","42","26"
"09/26/2023","43","PM2.5","B.F. Pearson School","27-139-0505","AQS","8","29","14","43","17"
"09/27/2023","36","PM2.5","B.F. Pearson School","27-139-0505","AQS","6","30","12","36","15"
"09/28/2023","36","Ozone","B.F. Pearson School","27-139-0505","AQS","16","36","25","27","12"
"09/29/2023","44","Ozone","St. Michael Elementary School","27-171-3201","AirNow","31","44","26","34","16"
"09/30/2023","62","PM2.5","B.F. Pearson School","27-139-0505","AQS","23","48","30","62","24"
"10/01/2023","58","Ozone","St. Michael Elementary School","27-171-3201","AirNow","9","58","37","53","."
"10/02/2023","60","PM10","Pacific Street","27-053-0910","AirNow",".","58","60","56","."
"10/03/2023","69","PM10","Lowry Avenue","27-053-0909","AirNow",".","54","69","59","."
"10/04/2023","31","Ozone","Anoka County Airport","27-003-1002","AirNow",".","31","11","15","."
"10/05/2023","26","Ozone","B.F. Pearson School","27-139-0505","AirNow",".","26","14","16","."
"10/06/2023","27","Ozone","Cedar Creek","27-003-1001","AirNow",".","27","9","11","."
"10/07/2023","23","PM2.5","Apple Valley","27-037-0470","AirNow",".","21","13","23","."
"10/08/2023","31","Ozone","Anoka County Airport","27-003-1002","AirNow",".","31","9","21","."
"10/09/2023","30","Ozone","B.F. Pearson School","27-139-0505","AirNow",".","30","13","17","."
"10/10/2023","33","Ozone","B.F. Pearson School","27-139-0505","AirNow",".","33","19","29","."
"10/11/2023","34","PM2.5","B.F. Pearson School","27-139-0505","AirNow",".","30","23","34","."
"10/12/2023","20","Ozone","Cedar Creek","27-003-1001","AirNow",".","20","11","17","."
"10/13/2023","23","Ozone","Mille Lacs Band","27-095-3051","AirNow",".","23","4","8","."
"10/14/2023","28","Ozone","Mille Lacs Band","27-095-3051","AirNow",".","28","6","11","."
"10/15/2023","29","Ozone","Mille Lacs Band","27-095-3051","AirNow",".","29","7","17","."
"10/16/2023","39","PM2.5","Apple Valley","27-037-0470","AirNow",".","25","36","39","."
"10/17/2023","40","PM10","Pacific Street","27-053-0910","AirNow",".","34","40","38","."
"10/18/2023","27","Ozone","Mille Lacs Band","27-095-3051","AirNow",".","27","26","25","."
"10/19/2023","31","PM2.5","Apple Valley","27-037-0470","AirNow",".","27","13","31","."
"10/20/2023","49","PM2.5","Andersen School","27-053-0963","AirNow",".","34","43","49","."
"10/21/2023","28","Ozone","Anoka County Airport","27-003-1002","AirNow",".","28","16","20","."
"10/22/2023","34","PM2.5","Andersen School","27-053-0963","AirNow",".","28","16","34","."
"10/23/2023","30","PM2.5","B.F. Pearson School","27-139-0505","AirNow",".","30","22","30","."
"10/24/2023","48","PM2.5","B.F. Pearson School","27-139-0505","AirNow",".","16","21","48","."
"10/25/2023","44","PM2.5","Apple Valley","27-037-0470","AirNow",".","16","17","44","."
"10/26/2023","25","PM2.5","Apple Valley","27-037-0470","AirNow",".","9","9","25","."
"10/27/2023","29","Ozone","Anoka County Airport","27-003-1002","AirNow",".","29","8","17","."
"10/28/2023","54","PM2.5","B.F. Pearson School","27-139-0505","AirNow",".","30","15","54","."
"10/29/2023","43","PM2.5","Apple Valley","27-037-0470","AirNow",".","31","12","43","."
"10/30/2023","32","PM2.5","B.F. Pearson School","27-139-0505","AirNow",".","31","20","32","."
"10/31/2023","29","Ozone","Anoka County Airport","27-003-1002","AirNow",".","29","12","23","."
"11/01/2023","37","PM10","Pacific Street","27-053-0910","AirNow",".","21","37","30","."
"11/02/2023","63","PM2.5","Andersen School","27-053-0963","AirNow",".","27","41","63","."
"11/03/2023","62","PM2.5","Andersen School","27-053-0963","AirNow",".","30","44","62","."
"11/04/2023","76","PM2.5","Apple Valley","27-037-0470","AirNow",".","27","31","76","."
"11/05/2023","61","PM2.5","Andersen School","27-053-0963","AirNow",".","31","33","61","."
"11/06/2023","31","PM2.5","B.F. Pearson School","27-139-0505","AirNow",".","21","16","31","."
"11/07/2023","20","PM2.5","B.F. Pearson School","27-139-0505","AirNow",".","18","10","20","."
"11/08/2023","28","PM2.5","B.F. Pearson School","27-139-0505","AirNow",".","20","16","28","."
"11/09/2023","30","Ozone","Anoka County Airport","27-003-1002","AirNow",".","30","11","15","."
"11/10/2023","21","Ozone","B.F. Pearson School","27-139-0505","AirNow",".","21","9","17","."
"11/11/2023","35","PM2.5","Andersen School","27-053-0963","AirNow",".","23","24","35","."
"11/12/2023","29","PM2.5","Apple Valley","27-037-0470","AirNow",".","28","21","29","."
"11/13/2023","29","Ozone","B.F. Pearson School","27-139-0505","AirNow",".","29","18","20","."
"11/14/2023","74","PM10","Pacific Street","27-053-0910","AirNow",".","39","74","28","."
"11/15/2023","40","PM2.5","Harding High School","27-123-0871","AirNow",".","27","37","40","."
"11/16/2023","50","PM10","Pacific Street","27-053-0910","AirNow",".","32","50","35","."
"11/17/2023","28","PM10","Pacific Street","27-053-0910","AirNow",".","28","28","24","."
"11/18/2023","63","PM2.5","B.F. Pearson School","27-139-0505","AirNow",".","27","32","63","."
"11/19/2023","58","PM2.5","B.F. Pearson School","27-139-0505","AirNow",".","31","23","58","."
"11/20/2023","31","PM2.5","B.F. Pearson School","27-139-0505","AirNow",".","26","16","31","."
"11/21/2023","30","PM2.5","B.F. Pearson School","27-139-0505","AirNow",".","22","12","30","."
"11/22/2023","33","PM10","Pacific Street","27-053-0910","AirNow",".","23","33","20","."
"11/23/2023","34","Ozone","Anoka County Airport","27-003-1002","AirNow",".","34","7","11","."
"11/24/2023","28","Ozone","Anoka County Airport","27-003-1002","AirNow",".","28","13","27","."
"11/25/2023","33","PM2.5","B.F. Pearson School","27-139-0505","AirNow",".","25","17","33","."
"11/26/2023","31","Ozone","Anoka County Airport","27-003-1002","AirNow",".","31","12","23","."
"11/27/2023","31","Ozone","Anoka County Airport","27-003-1002","AirNow",".","31","11","15","."
"11/28/2023","26","PM2.5","Harding High School","27-123-0871","AirNow",".","24","24","26","."
"11/29/2023","32","PM2.5","Andersen School","27-053-0963","AirNow",".","22","25","32","."
"11/30/2023","44","PM2.5","Near Road I-35/I-94","27-053-0962","AirNow",".","28","20","44","."
"12/01/2023","38","PM10","Bottineau / Marshall Terrace","27-053-1909","AirNow",".","26","38","33","."
"12/02/2023","45","PM2.5","B.F. Pearson School","27-139-0505","AirNow",".","28","20","45","."
"12/03/2023","53","PM2.5","Andersen School","27-053-0963","AirNow",".","21","16","53","."
"12/04/2023","62","PM2.5","Apple Valley","27-037-0470","AirNow",".","17","26","62","."
"12/05/2023","62","PM2.5","Andersen School","27-053-0963","AirNow",".","22","22","62","."
"12/06/2023","47","PM2.5","Harding High School","27-123-0871","AirNow",".","20","31","47","."
"12/07/2023","50","PM2.5","Near Road I-35/I-94","27-053-0962","AirNow",".","15","31","50","."
"12/08/2023","29","PM2.5","Near Road I-35/I-94","27-053-0962","AirNow",".","18","19","29","."
"12/09/2023","31","Ozone","Anoka County Airport","27-003-1002","AirNow",".","31","9","13","."
"12/10/2023","31","Ozone","Anoka County Airport","27-003-1002","AirNow",".","31","10","29","."
"12/11/2023","48","PM2.5","Harding High School","27-123-0871","AirNow",".","25","17","48","."
"12/12/2023","38","PM10","Pacific Street","27-053-0910","AirNow",".","28","38","19","."
"12/13/2023","55","PM10","Pacific Street","27-053-0910","AirNow",".","20","55","31","."
"12/14/2023","63","PM2.5","B.F. Pearson School","27-139-0505","AirNow",".","23","47","63","."
"12/15/2023","73","PM2.5","B.F. Pearson School","27-139-0505","AirNow",".","19","42","73","."
"12/16/2023","73","PM2.5","B.F. Pearson School","27-139-0505","AirNow",".","18","22","73","."
"12/17/2023","35","Ozone","Anoka County Airport","27-003-1002","AirNow",".","35","11","33","."
"12/18/2023","33","Ozone","Anoka County Airport","27-003-1002","AirNow",".","33","14","18","."
"12/19/2023","26","PM2.5","Harding High School","27-123-0871","AirNow",".","21","22","26","."
"12/20/2023","39","PM2.5","B.F. Pearson School","27-139-0505","AirNow",".","19","25","39","."
"12/21/2023","63","PM2.5","B.F. Pearson School","27-139-0505","AirNow",".","14","26","63","."
"12/22/2023","93","PM2.5","St. Michael Elementary School","27-171-3201","AirNow",".","5","37","93","."
"12/23/2023","74","PM2.5","Apple Valley","27-037-0470","AirNow",".","16","26","74","."
"12/24/2023","49","PM2.5","Apple Valley","27-037-0470","AirNow",".","19","14","49","."
"12/25/2023","27","Ozone","Anoka County Airport","27-003-1002","AirNow",".","27","6","23","."
"12/26/2023","22","Ozone","B.F. Pearson School","27-139-0505","AirNow",".","22","6","16","."
"12/27/2023","47","PM2.5","Near Road I-35/I-94","27-053-0962","AirNow",".","16","17","47","."
"12/28/2023","28","PM2.5","Apple Valley","27-037-0470","AirNow",".","19","8","28","."
"12/29/2023","28","PM2.5","Andersen School","27-053-0963","AirNow",".","15","11","28","."
"12/30/2023","30","PM2.5","Apple Valley","27-037-0470","AirNow",".","18","9","30","."
"12/31/2023","26","Ozone","Anoka County Airport","27-003-1002","AirNow",".","26","6","14","."
