"tract_fips","time_frame","PPOPWOINS","PPOPWINSPRIV","PPOPWINSPUB","PPOPWEMPINS","PPOPWMEDICARE","PPOPWMEDICAID"
"32001950100","2017-2021","11.95","70.52","32.05","52.55","20.06","12.34"
"32001950301","2017-2021","16.53","52.89","44.98","41.20","24.54","27.88"
"32001950302","2017-2021","5.55","67.60","40.62","53.33","14.23","24.78"
"32001950400","2017-2021","9.37","89.34","5.01","7.92",".00","3.72"
"32001950500","2017-2021","17.03","49.47","47.34","37.54","22.21","29.95"
"32001950600","2017-2021","4.65","79.00","39.88","50.67","27.19","5.87"
"32001950700","2017-2021","9.44","73.96","35.59","53.55","23.05","9.58"
"32003000101","2017-2021","18.71","54.02","33.82","45.79","11.63","23.35"
"32003000103","2017-2021","24.66","43.35","39.02","38.17","13.60","29.72"
"32003000105","2017-2021","20.24","44.63","43.07","39.07","14.58","30.49"
"32003000106","2017-2021","23.04","39.42","51.39","30.81","31.16","30.35"
"32003000107","2017-2021","19.63","34.02","51.59","30.86","24.75","37.10"
"32003000108","2017-2021","23.32","38.96","54.08","36.25","10.00","45.62"
"32003000109","2017-2021","13.99","36.44","56.72","28.83","19.07","43.04"
"32003000201","2017-2021","21.83","39.60","49.21","33.00","16.58","37.70"
"32003000203","2017-2021","18.38","38.86","49.16","34.07","11.72","38.81"
"32003000204","2017-2021","8.27","70.76","27.99","45.11","17.79","11.53"
"32003000301","2017-2021","21.29","25.30","57.04","22.56","11.85","49.09"
"32003000302","2017-2021","14.59","25.96","63.80","23.42","11.51","55.33"
"32003000401","2017-2021","11.91","14.82","76.33","9.01","25.73","60.22"
"32003000402","2017-2021","23.98","25.77","53.76","23.72","11.01","49.36"
"32003000403","2017-2021","19.70","19.34","67.37","15.36","31.66","48.89"
"32003000510","2017-2021","28.29","40.08","32.57","37.07","7.16","27.97"
"32003000513","2017-2021","23.48","36.74","44.70","32.12","15.27","32.34"
"32003000514","2017-2021","26.50","34.29","45.66","30.22","17.35","34.57"
"32003000515","2017-2021","25.51","34.59","49.15","29.07","7.77","43.90"
"32003000516","2017-2021","25.14","34.19","43.51","32.58","7.55","38.62"
"32003000517","2017-2021","21.06","49.95","34.48","45.76","8.37","27.96"
"32003000518","2017-2021","27.05","36.49","40.32","32.29","9.73","34.26"
"32003000519","2017-2021","19.22","49.03","35.42","41.91","7.34","31.19"
"32003000520","2017-2021","29.13","35.03","37.98","34.17","7.40","33.96"
"32003000521","2017-2021","25.62","24.87","52.28","22.34","13.96","39.45"
"32003000522","2017-2021","34.78","22.56","44.81","19.80","9.25","41.19"
"32003000523","2017-2021","27.30","15.22","60.21","13.86","7.40","55.88"
"32003000524","2017-2021","26.57","29.21","47.32","24.09","14.93","36.96"
"32003000525","2017-2021","28.00","30.41","44.24","25.28","13.76","36.24"
"32003000526","2017-2021","28.97","31.69","40.57","30.14","7.79","34.26"
"32003000527","2017-2021","23.43","45.14","36.05","38.63","9.19","27.74"
"32003000528","2017-2021","26.70","34.88","40.89","33.20","3.91","36.86"
"32003000600","2017-2021","17.26","34.70","50.75","31.40","15.67","38.54"
"32003000700","2017-2021","18.75","55.99","30.53","41.05","10.59","26.25"
"32003001003","2017-2021","15.55","47.16","46.16","36.47","17.37","33.81"
"32003001004","2017-2021","9.65","52.81","46.16","43.25","23.70","28.07"
"32003001005","2017-2021","9.11","70.10","34.61","53.20","22.56","13.30"
"32003001006","2017-2021","11.09","61.38","36.63","48.37","24.33","15.21"
"32003001100","2017-2021","28.08","34.87","38.65","28.63","13.76","29.67"
"32003001200","2017-2021","21.74","38.28","47.86","30.21","21.87","33.71"
"32003001300","2017-2021","20.63","49.59","34.12","43.32","11.23","26.70"
"32003001401","2017-2021","34.22","29.61","40.59","26.97","20.71","28.72"
"32003001402","2017-2021","14.73","50.49","40.49","47.66","11.74","31.85"
"32003001501","2017-2021","16.88","38.02","51.34","31.56","17.46","40.32"
"32003001502","2017-2021","14.17","39.75","53.50","34.35","26.81","34.80"
"32003001607","2017-2021","20.57","36.28","55.58","24.70","19.38","40.75"
"32003001608","2017-2021","20.00","28.67","59.69","21.36","18.75","46.74"
"32003001609","2017-2021","16.08","55.97","34.83","52.36","10.84","26.52"
"32003001610","2017-2021","12.62","50.75","40.18","46.99","11.90","29.92"
"32003001611","2017-2021","17.07","49.62","41.60","41.27","17.23","29.59"
"32003001613","2017-2021","15.76","48.92","41.37","46.25","11.14","31.85"
"32003001614","2017-2021","15.72","37.44","56.90","22.96","15.21","44.57"
"32003001615","2017-2021","18.81","41.25","47.80","34.45","11.27","39.79"
"32003001706","2017-2021","13.92","52.71","45.18","43.90","24.50","24.80"
"32003001707","2017-2021","13.38","60.17","40.68","43.60","21.51","15.29"
"32003001708","2017-2021","9.87","58.07","45.78","48.28","20.80","27.56"
"32003001709","2017-2021","10.07","59.40","38.54","46.95","20.99","23.31"
"32003001710","2017-2021","16.32","49.30","40.58","44.53","18.89","26.09"
"32003001711","2017-2021","19.69","48.57","50.21","29.66","31.01","22.24"
"32003001712","2017-2021","13.09","52.55","46.53","44.53","22.66","27.30"
"32003001713","2017-2021","5.55","79.23","35.38","60.46","25.17","12.18"
"32003001714","2017-2021","8.59","58.19","42.87","49.79","21.25","21.12"
"32003001715","2017-2021","20.78","53.34","33.17","45.06","14.34","18.56"
"32003001716","2017-2021","12.70","49.36","52.76","47.13","18.12","41.45"
"32003001717","2017-2021","7.16","71.91","44.52","62.50","28.79","17.91"
"32003001718","2017-2021","25.74","30.07","50.43","26.64","8.84","43.36"
"32003001801","2017-2021","17.23","49.41","44.12","41.37","18.16","30.41"
"32003001803","2017-2021","21.80","47.67","35.57","39.13","11.39","26.07"
"32003001804","2017-2021","21.79","41.51","41.69","35.29","14.34","30.77"
"32003001901","2017-2021","15.56","50.13","40.38","36.84","11.38","32.75"
"32003001902","2017-2021","21.28","38.82","44.57","32.01","13.98","35.78"
"32003002000","2017-2021","26.68","35.76","43.62","25.87","14.86","31.10"
"32003002201","2017-2021","19.18","39.14","49.78","28.44","28.64","32.38"
"32003002203","2017-2021","31.36","39.45","33.20","33.40","7.77","29.28"
"32003002204","2017-2021","35.12","23.35","44.87","20.02","4.98","40.60"
"32003002206","2017-2021","19.66","45.42","43.08","37.97","14.17","32.75"
"32003002207","2017-2021","25.32","37.14","38.99","33.17","4.84","34.40"
"32003002302","2017-2021","14.02","63.71","41.24","42.06","30.31","10.52"
"32003002303","2017-2021","8.11","73.40","38.12","34.85","37.13","8.25"
"32003002403","2017-2021","22.81","42.67","38.39","39.37","15.67","26.52"
"32003002404","2017-2021","21.69","28.60","60.42","22.73","12.46","52.14"
"32003002405","2017-2021","30.93","32.33","40.00","28.98","9.91","32.67"
"32003002406","2017-2021","8.95","51.60","45.47","43.44","18.35","35.28"
"32003002501","2017-2021","14.86","51.70","36.79","47.41","11.68","27.36"
"32003002504","2017-2021","18.27","58.21","28.48","46.32","11.33","18.34"
"32003002505","2017-2021","21.83","47.06","36.17","44.34","9.57","28.26"
"32003002506","2017-2021","20.54","41.82","41.79","34.27","10.40","33.74"
"32003002603","2017-2021","20.69","63.30","22.12","50.35","6.91","15.81"
"32003002604","2017-2021","16.14","45.85","47.95","34.05","20.52","26.68"
"32003002605","2017-2021","13.91","28.54","65.23","21.82","28.30","49.64"
"32003002706","2017-2021","21.07","47.17","44.03","37.93","19.57","28.88"
"32003002707","2017-2021","17.07","45.37","41.99","41.39","15.91","29.98"
"32003002708","2017-2021","18.12","39.60","49.52","30.31","9.08","42.64"
"32003002808","2017-2021","8.85","68.52","29.71","56.12","21.00","10.72"
"32003002810","2017-2021","18.89","64.87","20.68","55.91","8.25","14.06"
"32003002811","2017-2021","5.52","77.41","31.83","64.19","18.06","14.92"
"32003002814","2017-2021","7.82","74.89","25.20","60.30","15.19","10.45"
"32003002821","2017-2021","6.92","66.34","34.76","59.63","12.04","21.05"
"32003002822","2017-2021","11.42","48.34","44.30","43.55","14.58","35.53"
"32003002823","2017-2021","15.79","60.72","33.42","53.06","16.12","16.77"
"32003002824","2017-2021","7.80","67.32","39.30","54.98","26.90","17.14"
"32003002825","2017-2021","4.59","80.09","23.31","75.45","12.00","12.50"
"32003002826","2017-2021","5.11","75.89","33.63","58.82","22.72","15.40"
"32003002827","2017-2021","11.40","71.44","31.91","59.97","12.69","17.94"
"32003002828","2017-2021","7.62","74.50","30.83","61.91","21.26","11.17"
"32003002829","2017-2021","10.51","69.37","29.60","61.16","13.38","19.37"
"32003002830","2017-2021","7.87","65.83","37.23","48.88","19.95","20.22"
"32003002831","2017-2021","8.33","66.62","43.52","55.15","20.03","24.82"
"32003002833","2017-2021","7.07","76.85","28.92","66.73","17.52","12.25"
"32003002834","2017-2021","8.40","77.72","18.08","66.95","8.03","10.78"
"32003002835","2017-2021","17.00","59.72","30.62","51.63","12.60","19.73"
"32003002836","2017-2021","19.22","60.57","24.35","46.21","6.58","19.62"
"32003002837","2017-2021","11.82","69.86","27.28","60.29","16.52","12.55"
"32003002838","2017-2021","11.41","62.32","34.17","55.27","19.13","15.93"
"32003002841","2017-2021","5.33","83.29","23.68","65.88","15.73","8.48"
"32003002842","2017-2021","5.67","74.76","25.25","67.11","4.96","19.68"
"32003002844","2017-2021","8.38","78.18","21.17","70.84","12.21","9.01"
"32003002845","2017-2021","12.36","57.70","37.93","50.02","8.05","31.56"
"32003002846","2017-2021","10.16","71.64","27.44","62.63","8.68","19.87"
"32003002847","2017-2021","11.03","55.06","43.89","51.31","13.38","31.04"
"32003002848","2017-2021","9.28","68.22","33.22","56.57","17.03","17.88"
"32003002849","2017-2021","10.62","62.78","31.75","53.00","11.58","22.33"
"32003002850","2017-2021","15.37","70.98","19.09","63.15","14.38","3.78"
"32003002851","2017-2021","12.06","70.89","21.40","61.75","6.02","16.25"
"32003002852","2017-2021",".62","88.43","13.26","75.27","11.92","2.31"
"32003002853","2017-2021","9.97","81.62","18.17","65.88","8.35","9.51"
"32003002901","2017-2021","10.85","73.49","26.55","64.07","7.25","18.59"
"32003002902","2017-2021","6.35","85.77","15.49","70.35","9.68","4.75"
"32003002905","2017-2021","19.13","54.01","33.48","48.03","11.40","17.31"
"32003002915","2017-2021","12.09","56.02","46.02","35.72","23.34","25.49"
"32003002916","2017-2021","13.09","59.46","37.71","47.43","26.25","14.97"
"32003002919","2017-2021","15.75","61.83","30.97","46.35","22.74","11.58"
"32003002935","2017-2021","19.14","37.37","52.77","27.06","18.46","37.78"
"32003002936","2017-2021","15.50","56.64","41.29","42.25","21.59","21.33"
"32003002937","2017-2021","15.66","50.54","39.37","40.88","8.00","30.82"
"32003002938","2017-2021","8.39","51.85","48.03","34.26","20.43","32.81"
"32003002939","2017-2021","4.07","77.72","37.07","58.03","26.13","9.96"
"32003002940","2017-2021","9.51","70.96","22.09","61.68","9.32","13.33"
"32003002941","2017-2021","13.76","54.19","42.30","44.15","11.46","31.49"
"32003002942","2017-2021","12.37","55.60","41.20","41.57","23.56","22.66"
"32003002944","2017-2021","12.11","69.75","28.49","56.29","16.94","11.95"
"32003002946","2017-2021","14.31","61.25","36.00","42.70","27.19","8.70"
"32003002947","2017-2021","13.37","62.83","38.32","45.93","28.55","11.21"
"32003002948","2017-2021","15.88","48.60","41.25","45.62","15.67","30.00"
"32003002949","2017-2021","11.37","65.21","38.53","51.56","19.98","24.01"
"32003002950","2017-2021","18.90","59.30","31.33","47.10","11.67","22.25"
"32003002952","2017-2021","15.64","56.75","42.06","46.72","24.66","17.50"
"32003002953","2017-2021","9.52","74.34","23.58","59.73","17.81","10.06"
"32003002954","2017-2021","33.13","39.43","32.44","33.38","13.08","21.76"
"32003002956","2017-2021","20.14","68.85","15.56","59.32","6.85","6.97"
"32003002957","2017-2021","2.82","55.28","69.67","34.29","63.06","10.13"
"32003002958","2017-2021","13.16","65.94","33.01","52.53","15.29","18.42"
"32003002961","2017-2021","5.69","67.42","35.83","58.83","24.31","10.57"
"32003002962","2017-2021","19.42","42.90","43.29","39.42","17.23","26.77"
"32003002964","2017-2021","20.38","54.30","34.13","45.40","13.67","20.92"
"32003002965","2017-2021","13.61","44.84","53.14","33.10","32.16","25.87"
"32003002966","2017-2021","17.75","38.11","48.57","28.04","7.12","39.98"
"32003002967","2017-2021","13.70","51.67","39.04","46.97","10.42","29.77"
"32003002968","2017-2021","8.05","58.31","43.02","51.79","14.25","30.54"
"32003002969","2017-2021","19.70","60.86","28.03","50.67","12.65","15.48"
"32003002970","2017-2021","19.72","54.82","33.31","47.22","12.12","23.61"
"32003002974","2017-2021","7.33","69.20","28.12","55.38","11.41","17.74"
"32003002975","2017-2021","10.16","69.60","29.05","60.77","11.86","18.88"
"32003002976","2017-2021","13.06","64.48","28.78","58.25","10.50","23.14"
"32003002977","2017-2021","4.27","83.24","22.20","72.25","13.12","10.17"
"32003002978","2017-2021","7.62","78.97","17.06","67.03","10.46","6.62"
"32003002979","2017-2021","16.81","72.99","22.46","67.68","15.51","5.71"
"32003002980","2017-2021","11.14","82.20","10.06","73.82","4.36","6.81"
"32003002981","2017-2021","13.23","71.36","21.87","58.39","8.81","11.79"
"32003002982","2017-2021","10.64","64.28","32.55","56.20","12.51","21.21"
"32003002983","2017-2021","13.29","63.32","33.18","55.71","12.65","19.97"
"32003002985","2017-2021","5.78","69.46","30.93","61.22","10.17","23.68"
"32003002995","2017-2021","20.07","52.07","32.20","47.97","11.38","23.88"
"32003002996","2017-2021","27.83","35.71","44.03","32.05","11.74","34.77"
"32003002997","2017-2021","26.26","51.12","32.75","37.15","13.49","20.78"
"32003002998","2017-2021","7.93","73.68","27.59","65.96","17.92","14.45"
"32003003001","2017-2021","22.57","48.99","35.88","38.01","12.70","23.38"
"32003003003","2017-2021","17.27","62.79","24.53","59.98","8.53","16.36"
"32003003004","2017-2021","11.73","65.35","36.25","50.80","21.55","13.56"
"32003003005","2017-2021","13.94","61.92","30.67","47.32","13.89","18.64"
"32003003006","2017-2021","17.51","64.72","26.38","61.75","12.11","15.43"
"32003003102","2017-2021","25.98","45.61","36.94","32.91","9.76","27.68"
"32003003103","2017-2021","20.90","55.08","30.58","49.46","10.11","21.70"
"32003003104","2017-2021","24.08","48.53","35.80","40.29","12.60","24.00"
"32003003204","2017-2021","3.14","73.32","44.62","59.21","32.24","11.43"
"32003003208","2017-2021","3.84","82.23","25.96","65.23","16.23","8.13"
"32003003210","2017-2021","1.68","71.20","82.93","37.27","82.93","7.44"
"32003003211","2017-2021","1.64","56.65","82.19","28.36","78.41","10.71"
"32003003213","2017-2021","2.22","63.05","82.35","36.89","79.56","8.38"
"32003003214","2017-2021","3.50","60.78","77.98","42.88","76.65","5.76"
"32003003215","2017-2021","7.11","78.14","24.81","65.53","17.41","9.51"
"32003003218","2017-2021","5.65","73.68","33.23","59.55","24.88","10.25"
"32003003219","2017-2021","6.61","71.54","37.29","62.06","27.80","10.00"
"32003003220","2017-2021","13.80","65.58","28.91","57.47","15.16","14.30"
"32003003222","2017-2021","6.64","82.71","22.95","65.11","16.38","6.95"
"32003003223","2017-2021","7.60","81.40","22.84","53.11","20.72","4.21"
"32003003226","2017-2021","3.73","86.37","26.65","46.66","23.56","4.40"
"32003003227","2017-2021","7.58","71.33","32.92","52.78","20.94","12.28"
"32003003228","2017-2021","5.13","74.25","29.86","63.82","8.81","20.92"
"32003003229","2017-2021","4.49","85.79","15.75","72.54","6.50","8.76"
"32003003233","2017-2021","2.75","83.88","24.33","72.87","12.02","11.06"
"32003003234","2017-2021","5.03","76.49","27.39","61.58","7.36","20.15"
"32003003235","2017-2021","5.53","74.06","28.16","64.47","9.75","17.58"
"32003003236","2017-2021","5.47","77.43","28.69","54.02","18.58","10.19"
"32003003237","2017-2021","3.55","88.27","15.41","76.92","8.90","5.03"
"32003003239","2017-2021","9.54","74.17","28.93","59.39","21.42","8.34"
"32003003240","2017-2021","8.77","72.18","28.67","62.08","11.52","17.36"
"32003003241","2017-2021","5.61","71.39","36.06","62.93","19.10","16.59"
"32003003242","2017-2021","2.49","88.14","18.73","71.74","13.70","4.71"
"32003003243","2017-2021","9.35","75.25","27.95","57.14","12.47","15.70"
"32003003244","2017-2021","4.30","77.74","24.90","65.65","16.23","11.69"
"32003003245","2017-2021","13.13","66.48","28.55","53.68","12.10","12.49"
"32003003246","2017-2021","6.70","74.60","32.29","67.30","20.61","11.64"
"32003003247","2017-2021","5.04","70.62","45.21","54.76","33.21","11.69"
"32003003248","2017-2021","7.38","62.77","39.00","46.40","15.65","22.10"
"32003003249","2017-2021","5.43","82.75","20.98","63.58","15.33","6.24"
"32003003250","2017-2021","3.61","80.31","27.94","67.93","16.85","11.21"
"32003003251","2017-2021","6.53","86.23","19.54","71.58","14.82","2.91"
"32003003252","2017-2021","12.03","73.33","28.96","45.64","17.91","11.76"
"32003003253","2017-2021","9.28","56.31","42.17","42.88","15.56","28.21"
"32003003254","2017-2021","12.52","55.78","40.58","44.62","28.82","14.27"
"32003003260","2017-2021","7.45","52.65","53.65","37.21","24.87","34.35"
"32003003261","2017-2021","17.55","64.26","29.76","58.11","19.57","12.39"
"32003003262","2017-2021",".74","53.68","88.04","33.86","84.56","5.11"
"32003003263","2017-2021","6.53","80.32","21.09","63.00","10.65","8.06"
"32003003264","2017-2021","10.00","76.97","19.01","64.50","11.22","6.74"
"32003003265","2017-2021","1.67","83.77","22.09","69.48","11.76","11.04"
"32003003266","2017-2021","7.65","74.42","23.18","64.75","7.70","15.22"
"32003003267","2017-2021","3.65","77.11","31.12","60.56","15.30","14.22"
"32003003268","2017-2021","7.24","85.10","17.82","65.89","16.29","3.58"
"32003003269","2017-2021","5.07","71.74","28.73","45.28","21.95","8.06"
"32003003270","2017-2021","6.79","78.81","18.60","67.67","5.71","9.96"
"32003003303","2017-2021","10.19","73.81","25.02","65.94","9.02","14.76"
"32003003305","2017-2021","5.22","72.01","32.05","64.19","19.85","13.75"
"32003003306","2017-2021","3.70","73.84","46.45","57.32","35.17","9.70"
"32003003307","2017-2021","2.64","76.03","37.31","67.52","18.10","20.00"
"32003003308","2017-2021","6.73","74.54","34.52","58.03","25.50","11.62"
"32003003309","2017-2021","4.83","73.87","38.32","58.70","31.99","6.87"
"32003003311","2017-2021","3.00","88.35","21.22","75.31","15.15","4.19"
"32003003312","2017-2021",".38","91.55","15.17","82.53","11.05","4.92"
"32003003313","2017-2021","7.02","72.75","28.95","50.07","5.89","20.77"
"32003003314","2017-2021","2.18","82.69","22.91","69.87","16.86","6.51"
"32003003315","2017-2021","6.74","75.37","29.66","68.55","14.95","15.87"
"32003003316","2017-2021","1.51","89.40","16.90","73.74","9.46","7.84"
"32003003317","2017-2021","10.45","72.54","25.11","62.62","5.51","17.78"
"32003003318","2017-2021","8.78","76.87","27.08","62.39","13.06","14.22"
"32003003319","2017-2021","5.81","79.91","24.15","71.52","11.88","12.56"
"32003003320","2017-2021","4.58","73.53","29.08","64.11","10.34","19.25"
"32003003321","2017-2021","3.79","84.01","28.18","58.72","21.69","6.03"
"32003003322","2017-2021","7.70","72.72","35.19","55.36","21.64","11.67"
"32003003323","2017-2021","5.92","82.94","24.95","66.52","16.42","7.26"
