"tract_fips","time_frame","PPOPWOINS","PPOPWINSPRIV","PPOPWINSPUB","PPOPWEMPINS","PPOPWMEDICARE","PPOPWMEDICAID"
"32003003408","2017-2021","8.36","67.94","37.63","57.03","16.62","19.89"
"32003003409","2017-2021","18.75","53.27","37.38","46.62","11.31","26.33"
"32003003410","2017-2021","7.36","64.38","40.13","57.10","21.68","19.82"
"32003003411","2017-2021","9.45","70.02","31.93","58.91","13.61","16.52"
"32003003412","2017-2021","18.56","57.13","34.85","49.20","17.45","18.11"
"32003003413","2017-2021","11.47","53.54","44.00","36.41","20.45","25.58"
"32003003414","2017-2021","10.73","66.12","31.59","47.12","18.07","14.12"
"32003003415","2017-2021","10.40","60.05","38.42","52.09","8.87","30.78"
"32003003416","2017-2021","21.40","60.29","25.96","51.73","14.78","12.21"
"32003003418","2017-2021","21.35","51.52","41.92","44.46","11.22","29.88"
"32003003419","2017-2021","11.53","53.26","43.45","42.57","12.24","33.05"
"32003003420","2017-2021","24.61","53.99","25.40","46.61","11.44","17.85"
"32003003421","2017-2021","12.80","66.30","34.04","56.24","13.92","22.41"
"32003003422","2017-2021","14.17","52.92","46.52","47.12","15.43","32.46"
"32003003423","2017-2021","20.05","48.00","39.61","44.87","10.90","32.17"
"32003003426","2017-2021","9.95","56.53","49.21","41.46","24.42","27.79"
"32003003427","2017-2021","9.49","53.90","46.67","51.71","10.76","37.14"
"32003003428","2017-2021","20.54","46.04","44.10","41.53","15.74","32.06"
"32003003429","2017-2021","19.36","39.10","48.94","36.32","12.32","38.53"
"32003003430","2017-2021","14.48","48.39","51.32","40.52","19.79","31.96"
"32003003431","2017-2021","16.69","43.25","50.54","39.20","14.98","39.26"
"32003003500","2017-2021","23.62","30.46","52.28","25.90","14.36","44.10"
"32003003609","2017-2021","13.01","67.34","35.37","57.93","15.74","20.85"
"32003003610","2017-2021","16.28","68.45","28.40","59.85","15.50","13.82"
"32003003613","2017-2021","13.76","58.22","38.10","51.83","12.35","26.71"
"32003003615","2017-2021","11.29","62.07","36.76","54.42","10.91","25.16"
"32003003616","2017-2021","14.19","57.46","37.14","50.98","17.16","24.94"
"32003003617","2017-2021","20.14","51.19","35.86","45.66","17.93","22.25"
"32003003619","2017-2021","6.88","78.97","22.88","61.53","10.88","13.07"
"32003003620","2017-2021","3.59","77.33","30.38","60.00","13.39","15.51"
"32003003621","2017-2021","2.05","52.58","85.05","26.82","83.99","6.29"
"32003003626","2017-2021","11.46","73.91","26.25","65.24","11.07","15.29"
"32003003627","2017-2021","7.61","62.99","39.49","48.00","16.27","24.79"
"32003003630","2017-2021","10.44","70.31","26.37","64.34","15.08","11.04"
"32003003631","2017-2021","5.13","73.00","35.85","57.59","15.43","21.29"
"32003003632","2017-2021","4.11","78.01","29.52","70.15","16.14","10.65"
"32003003633","2017-2021","7.52","64.37","39.47","53.45","15.86","24.35"
"32003003634","2017-2021","5.76","62.00","44.78","50.29","16.67","24.56"
"32003003635","2017-2021","7.96","64.69","33.40","53.57","12.40","20.78"
"32003003636","2017-2021","22.15","52.62","33.37","43.47","14.77","20.20"
"32003003637","2017-2021","11.80","74.28","20.79","61.38","9.75","13.30"
"32003003638","2017-2021","9.23","73.84","29.73","57.83","10.75","17.40"
"32003003639","2017-2021","15.95","59.75","32.07","53.24","11.22","21.89"
"32003003640","2017-2021","10.83","60.16","34.44","51.50","9.66","23.52"
"32003003641","2017-2021","13.99","63.93","31.89","57.46","9.13","19.94"
"32003003642","2017-2021","7.94","69.35","27.30","63.80","7.35","20.01"
"32003003643","2017-2021","10.99","64.76","31.12","58.36","9.39","20.44"
"32003003644","2017-2021","8.34","60.74","41.06","52.75","10.11","30.60"
"32003003645","2017-2021","12.22","61.80","39.21","49.02","17.34","26.31"
"32003003646","2017-2021","13.56","62.87","32.61","58.31","19.21","16.54"
"32003003647","2017-2021","3.62","79.64","37.01","65.48","21.69","13.42"
"32003003648","2017-2021","7.89","52.71","46.05","49.97","5.59","41.63"
"32003003649","2017-2021","5.97","84.76","29.29","76.92","11.62","11.42"
"32003003650","2017-2021","11.42","74.99","24.90","53.46","8.48","15.51"
"32003003651","2017-2021","6.79","65.60","33.94","60.95","6.67","25.46"
"32003003652","2017-2021","5.76","70.26","33.73","60.92","7.16","24.54"
"32003003653","2017-2021","4.77","76.37","23.35","58.82","5.30","16.52"
"32003003654","2017-2021","27.67","54.18","29.55","51.07","16.01","15.52"
"32003003655","2017-2021","13.84","63.46","32.25","54.18","17.78","17.03"
"32003003656","2017-2021","12.86","59.61","35.60","49.10","9.14","25.92"
"32003003657","2017-2021","6.95","42.83","61.54","35.14","4.28","53.94"
"32003003658","2017-2021","1.91","96.27","16.92","91.46","9.60","4.27"
"32003003659","2017-2021","13.30","56.11","35.03","54.02","4.65","27.12"
"32003003660","2017-2021",".85","91.59","22.28","73.65","7.59","13.22"
"32003003661","2017-2021","13.87","57.29","34.71","44.04","6.08","24.57"
"32003003662","2017-2021","3.14","83.95","26.58","63.75","14.28","6.29"
"32003003663","2017-2021","4.62","73.80","28.03","48.92","7.42","21.58"
"32003003664","2017-2021","4.08","85.70","18.83","72.60","8.91","7.66"
"32003003665","2017-2021","19.85","56.80","34.41","51.08","12.73","19.77"
"32003003666","2017-2021","13.68","73.89","17.33","56.09","8.75","9.65"
"32003003700","2017-2021","19.78","46.12","48.82","40.22","18.79","31.68"
"32003003800","2017-2021","14.84","32.11","60.92","30.09","12.63","53.88"
"32003004000","2017-2021","43.40","18.21","42.75","14.47","12.21","33.91"
"32003004100","2017-2021","28.84","43.74","32.70","37.34","7.75","27.27"
"32003004200","2017-2021","27.61","39.68","38.18","34.26","11.43","30.54"
"32003004301","2017-2021","47.50","17.85","38.83","15.73","8.93","33.40"
"32003004302","2017-2021","38.37","20.76","43.10","19.64","6.71","38.35"
"32003004401","2017-2021","27.10","37.22","37.42","35.32","6.48","31.94"
"32003004402","2017-2021","29.49","22.43","50.82","20.48","6.49","45.74"
"32003004500","2017-2021","29.78","33.33","41.94","32.78","6.70","38.21"
"32003004601","2017-2021","17.84","30.64","60.01","27.92","8.86","52.14"
"32003004602","2017-2021","24.06","25.16","53.88","22.51","10.23","49.29"
"32003004703","2017-2021","27.96","31.20","45.33","27.40","4.34","42.15"
"32003004707","2017-2021","27.28","44.50","36.46","35.67","6.80","31.52"
"32003004709","2017-2021","15.80","45.16","43.40","41.81","5.18","38.22"
"32003004710","2017-2021","28.22","29.32","45.61","26.12","9.20","39.42"
"32003004712","2017-2021","11.21","31.97","69.12","28.07","8.35","62.48"
"32003004713","2017-2021","20.08","33.16","51.72","26.91","9.85","43.78"
"32003004714","2017-2021","19.71","42.52","47.26","35.07","11.34","37.48"
"32003004715","2017-2021","16.43","54.75","36.81","48.25","7.85","29.29"
"32003004716","2017-2021","18.68","54.60","36.57","47.35","7.05","29.72"
"32003004717","2017-2021","17.23","55.99","31.39","51.83","8.93","24.17"
"32003004907","2017-2021","5.96","67.67","32.96","59.84","16.00","17.80"
"32003004910","2017-2021","15.84","46.20","44.10","42.46","14.79","36.26"
"32003004911","2017-2021","14.27","61.35","29.84","56.33","10.47","23.63"
"32003004912","2017-2021","21.22","51.71","32.43","43.50","8.93","24.64"
"32003004914","2017-2021","11.97","73.88","29.75","64.18","17.82","13.54"
"32003004915","2017-2021","16.93","46.35","44.68","39.34","15.52","31.50"
"32003004916","2017-2021","19.95","44.31","42.00","35.16","19.71","30.50"
"32003004917","2017-2021","14.68","63.03","32.58","55.39","12.50","18.18"
"32003004918","2017-2021","9.98","64.16","37.65","56.33","22.16","16.43"
"32003004919","2017-2021","7.93","72.92","40.10","61.27","17.91","22.92"
"32003004920","2017-2021","20.36","44.87","38.45","41.19","10.69","33.16"
"32003004921","2017-2021","25.94","39.96","39.29","33.78","11.56","30.79"
"32003004923","2017-2021","19.96","56.95","30.08","48.62","10.51","20.90"
"32003004924","2017-2021","29.70","51.90","29.34","44.05","19.58","14.40"
"32003004925","2017-2021","13.07","63.42","32.16","53.95","13.45","23.77"
"32003004926","2017-2021","17.90","51.91","33.75","49.97","7.81","27.46"
"32003005005","2017-2021","7.47","38.00","68.45","29.92","41.87","40.75"
"32003005006","2017-2021","12.27","41.75","56.60","28.82","23.17","37.44"
"32003005007","2017-2021","8.14","70.53","48.03","54.52","34.57","13.02"
"32003005010","2017-2021","18.53","41.58","46.62","31.93","12.58","33.76"
"32003005011","2017-2021","12.83","59.03","33.65","50.35","8.14","26.00"
"32003005012","2017-2021","10.28","59.68","37.38","51.45","19.65","18.55"
"32003005013","2017-2021","14.51","61.03","31.67","54.79","9.21","24.59"
"32003005014","2017-2021","8.94","59.24","44.38","51.39","14.62","35.52"
"32003005015","2017-2021","8.45","64.40","44.55","47.97","31.12","15.07"
"32003005016","2017-2021","9.39","61.65","39.10","51.82","20.40","21.27"
"32003005017","2017-2021","9.66","65.39","31.17","60.62","13.65","20.02"
"32003005102","2017-2021","8.35","69.25","33.46","57.36","15.87","19.13"
"32003005103","2017-2021","9.42","61.47","36.79","53.52","14.43","23.02"
"32003005104","2017-2021","5.21","69.71","38.46","56.80","21.51","19.51"
"32003005106","2017-2021","8.30","76.42","34.12","52.87","16.69","20.16"
"32003005107","2017-2021","12.15","67.13","37.56","52.15","22.07","18.43"
"32003005108","2017-2021","7.68","71.79","28.08","63.52","16.37","13.92"
"32003005110","2017-2021","3.47","58.43","57.13","30.24","12.39","33.77"
"32003005111","2017-2021","3.13","80.03","25.61","65.50","15.77","10.38"
"32003005112","2017-2021",".37","79.18","25.77","75.61","9.74","14.61"
"32003005113","2017-2021","11.01","70.81","25.15","61.62","21.17","6.52"
"32003005114","2017-2021","16.53","59.35","35.86","51.11","15.97","20.08"
"32003005115","2017-2021","4.17","74.53","26.68","60.65","15.03","9.81"
"32003005116","2017-2021","12.23","70.17","23.12","61.38","11.08","12.47"
"32003005200","2017-2021","8.99","57.58","45.96","44.20","22.36","29.14"
"32003005311","2017-2021","9.93","72.29","23.30","63.36","12.37","11.70"
"32003005312","2017-2021","10.34","81.10","14.67","70.61","11.51","1.66"
"32003005313","2017-2021","3.11","82.80","27.21","70.21","16.79","9.86"
"32003005314","2017-2021","3.70","75.67","30.78","67.22","25.22","7.11"
"32003005316","2017-2021","8.84","64.70","34.07","54.04","21.96","13.31"
"32003005317","2017-2021","5.22","74.31","30.55","63.63","19.15","12.01"
"32003005318","2017-2021","3.46","77.54","37.38","61.26","25.82","11.86"
"32003005319","2017-2021","6.31","85.01","19.37","68.76","13.26","3.38"
"32003005320","2017-2021","10.13","69.82","28.90","62.34","14.63","14.26"
"32003005321","2017-2021","10.32","76.85","24.28","63.15","18.40","5.97"
"32003005322","2017-2021","4.69","72.22","33.38","61.09","16.14","20.19"
"32003005333","2017-2021","3.44","81.58","22.49","73.68","12.59","10.05"
"32003005335","2017-2021","4.02","77.15","34.15","63.78","21.15","13.41"
"32003005336","2017-2021","12.38","48.61","48.38","39.58","19.47","29.63"
"32003005337","2017-2021","8.11","81.94","17.47","69.51","12.68","4.62"
"32003005338","2017-2021",".94","67.90","81.01","32.15","79.66","7.96"
"32003005341","2017-2021","10.61","70.19","32.21","61.94","18.89","14.83"
"32003005342","2017-2021","6.96","68.18","33.90","59.21","15.52","17.53"
"32003005343","2017-2021","11.43","67.89","30.55","58.56","16.29","16.00"
"32003005346","2017-2021","11.42","75.02","19.85","61.05","13.55","7.57"
"32003005347","2017-2021","5.75","76.09","35.57","50.93","27.50","9.44"
"32003005348","2017-2021","2.20","82.04","25.07","68.25","16.47","8.19"
"32003005349","2017-2021","6.90","73.05","34.63","61.49","22.79","14.50"
"32003005350","2017-2021","1.78","81.90","34.33","67.73","21.77","11.74"
"32003005351","2017-2021","15.34","75.57","14.55","62.74","6.39","7.75"
"32003005352","2017-2021","8.11","83.45","25.09","62.02","18.78","6.96"
"32003005353","2017-2021","12.25","75.00","23.44","59.89","14.48","10.73"
"32003005354","2017-2021","7.84","73.68","25.07","62.45","7.95","16.78"
"32003005355","2017-2021","7.47","66.55","50.59","41.30","38.39","13.31"
"32003005356","2017-2021","2.06","85.19","20.17","62.00","13.98","6.59"
"32003005358","2017-2021","5.71","87.69","11.11","72.30","5.65","5.40"
"32003005360","2017-2021","4.01","73.59","28.97","60.28","14.84","18.13"
"32003005361","2017-2021","3.71","86.23","17.62","78.91","16.91",".72"
"32003005362","2017-2021","4.17","83.58","15.71","76.69","5.33","10.20"
"32003005363","2017-2021","15.52","65.78","27.20","50.73","18.79","10.17"
"32003005364","2017-2021","3.45","84.59","24.11","70.54","17.20","6.63"
"32003005365","2017-2021","1.18","94.59","15.52","86.95","11.16","2.34"
"32003005366","2017-2021","4.29","83.37","28.99","73.92","22.68","7.53"
"32003005421","2017-2021","10.84","46.19","53.18","38.76","16.88","41.45"
"32003005422","2017-2021","16.46","49.47","44.99","42.97","14.67","31.69"
"32003005423","2017-2021","11.45","60.25","43.76","44.12","27.47","20.08"
"32003005432","2017-2021","6.21","74.04","37.65","58.88","21.45","12.49"
"32003005433","2017-2021","6.16","77.20","33.30","59.61","23.56","10.35"
"32003005434","2017-2021","3.16","77.77","33.28","65.51","17.91","14.21"
"32003005435","2017-2021","8.56","68.39","37.57","51.97","16.63","23.83"
"32003005437","2017-2021","9.91","69.53","43.69","47.08","34.97","9.15"
"32003005438","2017-2021","5.44","50.17","50.67","41.23","14.88","36.82"
"32003005439","2017-2021","11.96","48.06","53.00","39.34","15.36","38.46"
"32003005440","2017-2021","9.31","64.04","29.29","57.80","20.00","9.59"
"32003005441","2017-2021","4.64","84.97","20.13","74.52","14.03","7.01"
"32003005442","2017-2021","1.24","89.54","28.97","69.08","20.01","8.24"
"32003005501","2017-2021","3.27","69.82","57.62","41.49","46.96","12.99"
"32003005502","2017-2021","7.51","73.98","34.18","55.10","23.21","10.78"
"32003005503","2017-2021","10.80","61.65","41.90","47.30","22.86","20.93"
"32003005504","2017-2021","1.31","78.03","38.97","60.80","20.11","19.34"
"32003005607","2017-2021","10.48","60.41","47.59","50.01","31.07","20.62"
"32003005612","2017-2021","9.26","51.88","45.07","47.76","25.28","22.00"
"32003005613","2017-2021","5.63","81.17","19.43","75.46","12.99","6.06"
"32003005614","2017-2021","15.62","45.71","51.15","40.04","21.65","33.27"
"32003005615","2017-2021","9.00","63.88","58.40","49.51","48.12","12.06"
"32003005702","2017-2021","7.03","41.68","66.07","28.58","31.25","37.37"
"32003005703","2017-2021","14.00","51.56","52.11","35.78","42.11","16.00"
"32003005704","2017-2021","5.72","60.57","66.50","34.60","52.06","24.68"
"32003005705","2017-2021","7.31","60.54","62.08","39.99","53.92","9.31"
"32003005711","2017-2021","2.24","91.15","17.01","76.81","11.89","5.38"
"32003005713","2017-2021","1.16","73.36","41.60","54.73","33.84","7.58"
"32003005715","2017-2021","3.81","85.21","27.80","50.60","25.13","3.29"
"32003005716","2017-2021","1.77","64.36","74.79","41.03","73.78","1.88"
"32003005717","2017-2021","6.24","73.19","38.95","52.39","25.73","13.01"
"32003005718","2017-2021","14.33","73.31","30.83","61.98","18.62","11.90"
"32003005719","2017-2021",".00","89.13","16.45","82.19","9.80","7.69"
"32003005720","2017-2021","4.34","80.17","17.56","54.06","15.53","2.97"
"32003005721","2017-2021",".63","68.56","90.90","34.88","89.24","4.79"
"32003005722","2017-2021",".63","70.10","85.73","42.34","85.28","2.45"
"32003005803","2017-2021","6.34","74.96","33.25","52.35","11.19","22.67"
"32003005804","2017-2021","8.10","75.47","30.88","61.18","17.88","16.76"
"32003005805","2017-2021","11.27","67.32","33.08","49.54","22.08","12.59"
"32003005806","2017-2021","6.51","74.19","34.63","55.67","26.42","11.16"
"32003005807","2017-2021","10.03","65.76","33.08","51.23","16.89","17.54"
"32003005808","2017-2021","10.17","69.50","44.14","53.93","25.77","18.18"
"32003005809","2017-2021","19.41","56.98","32.10","46.79","18.10","16.84"
"32003005813","2017-2021","16.12","65.41","25.64","45.40","13.35","12.32"
"32003005818","2017-2021","20.71","72.05","15.63","66.45","11.18","3.43"
"32003005822","2017-2021","8.87","83.30","14.70","69.15","8.75","6.22"
"32003005824","2017-2021","8.91","77.50","21.19","59.07","13.03","9.23"
"32003005825","2017-2021","14.24","68.59","26.96","52.94","16.17","12.81"
"32003005826","2017-2021","24.92","60.51","24.40","46.56","16.22","10.19"
"32003005828","2017-2021","2.70","89.00","20.05","74.70","10.78","10.49"
"32003005829","2017-2021","11.33","69.66","27.06","59.58","17.95","8.51"
"32003005830","2017-2021","7.07","71.55","24.55","64.19","8.63","16.20"
"32003005831","2017-2021","6.87","78.93","20.84","71.92","12.74","8.32"
"32003005834","2017-2021","7.32","78.08","22.59","66.76","13.81","8.29"
"32003005835","2017-2021","7.22","84.28","20.38","70.27","12.84","7.05"
"32003005836","2017-2021","9.62","79.07","23.63","62.68","14.98","4.76"
"32003005837","2017-2021","8.81","72.50","28.04","57.69","14.36","13.91"
"32003005839","2017-2021","8.13","76.50","19.56","65.84","10.61","10.52"
"32003005841","2017-2021","1.84","87.94","20.08","67.20","19.01","1.26"
"32003005842","2017-2021","4.53","87.75","18.79","70.68","17.56","1.21"
"32003005843","2017-2021","3.62","83.44","30.60","68.64","26.91","3.76"
"32003005844","2017-2021","5.31","74.33","35.12","56.65","29.24","8.95"
"32003005845","2017-2021","4.12","78.77","28.28","67.07","22.17","7.30"
"32003005846","2017-2021","4.13","78.63","45.75","54.81","40.89","5.75"
"32003005847","2017-2021","10.50","74.86","21.04","59.82","10.50","11.19"
"32003005848","2017-2021","20.40","44.24","42.44","38.68","16.00","30.55"
"32003005849","2017-2021","8.96","65.74","36.44","57.20","17.45","19.58"
"32003005850","2017-2021","6.02","80.65","23.18","68.12","10.07","13.24"
"32003005852","2017-2021","3.53","80.65","21.35","65.11","14.52","8.38"
"32003005855","2017-2021","5.34","76.67","26.79","60.72","13.55","15.35"
"32003005856","2017-2021","7.51","73.22","32.19","54.05","14.92","18.14"
"32003005857","2017-2021","7.52","76.81","34.31","64.65","8.24","25.86"
"32003005858","2017-2021","6.92","78.55","19.36","59.83","9.61","10.57"
"32003005859","2017-2021","12.31","65.68","30.88","57.81","14.33","18.06"
"32003005860","2017-2021","9.14","75.71","22.41","59.48","9.65","13.52"
"32003005861","2017-2021","1.30","89.91","38.83","78.74","9.18","29.31"
"32003005862","2017-2021","9.77","78.06","22.58","66.05","6.78","12.58"
"32003005863","2017-2021","12.32","71.08","22.31","54.21","7.97","14.34"
"32003005864","2017-2021","8.41","76.50","19.26","62.17","9.92","9.07"
"32003005865","2017-2021","5.42","79.84","20.08","63.51","12.57","7.10"
"32003005866","2017-2021","8.25","80.94","18.37","72.38","6.43","11.96"
"32003005867","2017-2021","3.37","89.22","11.33","80.88","6.77","4.73"
"32003005868","2017-2021","8.68","80.22","19.45","72.25","10.64","7.32"
"32003005869","2017-2021","4.37","69.03","31.92","64.22","7.08","28.70"
"32003005870","2017-2021","6.21","70.56","29.69","61.55","14.08","17.31"
"32003005871","2017-2021","4.42","84.31","16.14","76.35","9.14","3.91"
"32003005872","2017-2021","4.86","87.97","12.03","73.55","8.57","3.53"
"32003005873","2017-2021","2.43","92.25","10.84","81.04","6.03","5.89"
"32003005874","2017-2021","15.56","71.80","23.48","53.86","18.21","12.17"
"32003005875","2017-2021","16.90","56.23","35.24","46.25","14.14","20.88"
